##### Background Run-2

#DY_Delphes+                     : DYToLL_M-10to50_200PU             : .1*1.721e+07/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.3
#DY_Delphes+                     : DYToLL_M-50_0J_200PU              : .1*3.610e+06/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.3
#DY_Delphes+                     : DYToLL_M-50_1J_200PU              : .1*1.126e+06/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.3
#DY_Delphes+                     : DYToLL_M-50_2J_200PU              : .1*3.699e+05/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.3
#DY_Delphes+                     : DYToLL_M-50_3J_200PU              : .1*1.909e+05/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.3
#
#Wj_Delphes+                     : WToLNu_0J_200PU                   : .33*38.87e+06/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kGreen+2, Label="Wj (Delphes)", NormSystematic=.3
#Wj_Delphes+                     : WToLNu_1J_200PU                   : .33*10.33e+06/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kGreen+2, Label="Wj (Delphes)", NormSystematic=.3
#Wj_Delphes+                     : WToLNu_2J_200PU                   : .33*3.314e+06/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kGreen+2, Label="Wj (Delphes)", NormSystematic=.3
#Wj_Delphes+                     : WToLNu_3J_200PU                   : .33*1.891e+06/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kGreen+2, Label="Wj (Delphes)", NormSystematic=.3

WW                              : WWTo2L2Nu_200PU                   : .33*.33*12178/nTot*if3(nEl>=2, 1.36, 1.01)            : 1. ; FillColor=ROOT.kMagenta-3, Label="WW", NormSystematic=.3

Wj2                             : WJetsToLNu_HT100to200_200PU       : 1.1*.33*1.21*1345000/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3
Wj2                             : WJetsToLNu_HT200to400_200PU       : 1.1*.33*1.21*359700/nTot*if3(nEl>=2, 2.04, 1.14)     : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3
Wj2                             : WJetsToLNu_HT400to600_200PU       : 1.1*.33*1.21*48910/nTot*if3(nEl>=2, 2.04, 1.14)      : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3
Wj2                             : WJetsToLNu_HT600to800_200PU       : 1.1*.33*1.21*12050/nTot*if3(nEl>=2, 2.04, 1.14)      : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3
Wj2                             : WJetsToLNu_HT800to1200_200PU      : 1.1*.33*1.21*5501/nTot*if3(nEl>=2, 2.04, 1.14)       : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3
Wj2                             : WJetsToLNu_HT1200to2500_200PU     : 1.1*.33*1.21*1329/nTot*if3(nEl>=2, 2.04, 1.14)       : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3
Wj2                             : WJetsToLNu_HT2500toInf_200PU      : 1.1*.33*1.21*32.16/nTot*if3(nEl>=2, 2.04, 1.14)      : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3

DY2                             : DYToLL_M-5to50_HT100to200_200PU   : 1.1*.1*224200/nTot*if3(nEl>=2, 1.36, 1.01)           : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.3
DY2                             : DYToLL_M-5to50_HT200to400_200PU   : 1.1*.1*37200/nTot*if3(nEl>=2, 1.36, 1.01)            : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.3
DY2                             : DYToLL_M-5to50_HT400to600_200PU   : 1.1*.1*3581/nTot*if3(nEl>=2, 1.36, 1.01)             : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.3
DY2                             : DYToLL_M-5to50_HT600toInf_200PU   : 1.1*.1*1124/nTot*if3(nEl>=2, 1.36, 1.01)             : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.3
DY2                             : DYToLL_M-50_HT100to200_200PU      : 1.1*.1*1.23*147400/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.3
DY2                             : DYToLL_M-50_HT200to400_200PU      : 1.1*.1*1.23*40990/nTot*if3(nEl>=2, 1.36, 1.01)       : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.3
DY2                             : DYToLL_M-50_HT400to600_200PU      : 1.1*.1*1.23*5678/nTot*if3(nEl>=2, 1.36, 1.01)        : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.3
DY2                             : DYToLL_M-50_HT600to800_200PU      : 1.1*.1*1.23*1367/nTot*if3(nEl>=2, 1.36, 1.01)        : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.3
DY2                             : DYToLL_M-50_HT800to1200_200PU     : 1.1*.1*1.23*630.4/nTot*if3(nEl>=2, 1.36, 1.01)       : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.3
DY2                             : DYToLL_M-50_HT1200to2500_200PU    : 1.1*.1*1.23*151.4/nTot*if3(nEl>=2, 1.36, 1.01)       : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.3
DY2                             : DYToLL_M-50_HT2500toInf_200PU     : 1.1*.1*1.23*3.565/nTot*if3(nEl>=2, 1.36, 1.01)       : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.3

#TTbar_Delphes                     : TTbar_200PU                       : 864400/nTot           : 1. ; FillColor=ROOT.kMagenta+4, Label="ttbar incl. (Delphes)", NormSystematic=.3

##### Background Delphes Snowmass
##
